[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.4/lib/python3.9/site-packages (21.0.1)
[00:00:07] Collecting pip
[00:00:07]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:07] 
[00:00:07]      |▏                               | 10 kB 14.7 MB/s eta 0:00:01
[00:00:22]      |█████████▋                      | 491 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████▉                      | 501 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████                      | 512 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████▏                     | 522 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████▍                     | 532 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████▋                     | 542 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████▉                     | 552 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████                     | 563 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████▏                    | 573 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████▍                    | 583 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████▋                    | 593 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████▉                    | 604 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████                    | 614 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████▏                   | 624 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████▍                   | 634 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████▋                   | 645 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████▉                   | 655 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████                   | 665 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▎                  | 675 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▍                  | 686 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▋                  | 696 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████▉                  | 706 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████                  | 716 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▎                 | 727 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▍                 | 737 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▋                 | 747 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████▉                 | 757 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████                 | 768 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▎                | 778 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▍                | 788 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▋                | 798 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████▉                | 808 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 819 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▎               | 829 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▍               | 839 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▋               | 849 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████▉               | 860 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████               | 870 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▎              | 880 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▍              | 890 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▋              | 901 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████▉              | 911 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████              | 921 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▎             | 931 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▍             | 942 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▋             | 952 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |██████████████████▉             | 962 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████             | 972 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▎            | 983 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▍            | 993 kB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▋            | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |███████████████████▉            | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████            | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▎           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▍           | 1.0 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▋           | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |████████████████████▉           | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████           | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▎          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▍          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▋          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▉          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▍         | 1.1 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▋         | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▉         | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████         | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▎        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▍        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▋        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▎       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 1.2 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▋       | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▉       | 1.3 MB 2.2 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████       | 1.3 MB 1.1 MB/s eta 0:00:01
