[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf cea788850ff6760dc29f8bc838d886095e203b61
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 17.8 MB/s eta 0:00:01
[00:00:26]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:26] 
[00:00:26]      |                                | 10 kB 8.4 MB/s eta 0:00:02
[00:00:26]      |                                | 20 kB 12.9 MB/s eta 0:00:02
[00:00:26]      |                                | 30 kB 13.7 MB/s eta 0:00:01
[00:00:26]      |                                | 40 kB 16.5 MB/s eta 0:00:01
[00:00:26]      |▏                               | 51 kB 4.6 MB/s eta 0:00:03
[00:00:26]      |▏                               | 61 kB 5.4 MB/s eta 0:00:03
[00:00:26]      |▏                               | 71 kB 6.0 MB/s eta 0:00:03
[00:00:26]      |▏                               | 81 kB 6.4 MB/s eta 0:00:03
[00:00:26]      |▏                               | 92 kB 7.1 MB/s eta 0:00:02
[00:00:26]      |▎                               | 102 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▎                               | 112 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▎                               | 122 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▎                               | 133 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▍                               | 143 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▍                               | 153 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▍                               | 163 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▍                               | 174 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▍                               | 184 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▌                               | 194 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▌                               | 204 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▌                               | 215 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▌                               | 225 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▌                               | 235 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▋                               | 245 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▋                               | 256 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▋                               | 266 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▋                               | 276 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▊                               | 286 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▊                               | 296 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▊                               | 307 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▊                               | 317 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▊                               | 327 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▉                               | 337 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▉                               | 348 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▉                               | 358 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▉                               | 368 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▉                               | 378 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 389 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 399 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 409 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 419 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 430 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 440 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 450 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 460 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |█                               | 471 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 481 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 491 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 501 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 512 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▏                              | 522 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 532 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 542 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 552 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▎                              | 563 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 573 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 583 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 593 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 604 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▍                              | 614 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 624 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 634 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 645 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 655 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▌                              | 665 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 675 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 686 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 696 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▋                              | 706 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 716 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 727 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 737 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 747 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▊                              | 757 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 768 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 778 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 788 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |█▉                              | 798 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 808 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 819 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 829 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 839 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 849 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 860 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 870 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 880 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 890 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██                              | 901 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▏                             | 911 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▏                             | 921 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▏                             | 931 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▏                             | 942 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▎                             | 952 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▎                             | 962 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▎                             | 972 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▎                             | 983 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▎                             | 993 kB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
[00:00:27]      |██▍                             | 1.0 MB 7.7 MB/s eta 0:00:02
