[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-44 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 1f1979dfa6ae1d4e81b790be9164c48e60d88f35
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▉      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████      | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 1.3 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▌     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▉     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████     | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▎    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▋    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████    | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▎   | 1.4 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▌   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▋   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████   | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▌  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▋  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▉  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████  | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▎ | 1.5 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▌ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▋ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████████▉ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▎| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▌| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▋| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:19]      |███████████████████████████████▉| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:19]      |████████████████████████████████| 1.6 MB 11.2 MB/s 
[00:00:23]   Installing build dependencies ... - \ | done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - \ done
[00:00:25] Collecting in-place~=0.4
[00:00:25]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:25] Collecting PyYAML~=5.0
[00:00:25]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:25] 
[00:00:25]      |▌                               | 10 kB 22.6 MB/s eta 0:00:01
[00:00:25]      |█                               | 20 kB 24.5 MB/s eta 0:00:01
[00:00:25]      |█▌                              | 30 kB 27.3 MB/s eta 0:00:01
[00:00:25]      |██                              | 40 kB 28.1 MB/s eta 0:00:01
[00:00:25]      |██▌                             | 51 kB 29.3 MB/s eta 0:00:01
[00:00:25]      |███                             | 61 kB 30.6 MB/s eta 0:00:01
[00:00:25]      |███▌                            | 71 kB 31.1 MB/s eta 0:00:01
[00:00:25]      |████                            | 81 kB 31.7 MB/s eta 0:00:01
[00:00:25]      |████▌                           | 92 kB 32.1 MB/s eta 0:00:01
[00:00:25]      |█████                           | 102 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████▍                          | 112 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████                          | 122 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████▍                         | 133 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████                         | 143 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████▍                        | 153 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████                        | 163 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████▍                       | 174 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████                       | 184 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████▍                      | 194 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████                      | 204 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████▍                     | 215 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████▉                     | 225 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████████▍                    | 235 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████████▉                    | 245 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████████▍                   | 256 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████████▉                   | 266 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▍                  | 276 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████████▉                  | 286 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▍                 | 296 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████████▉                 | 307 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████████████▍                | 317 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████████████▉                | 327 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████████████▎               | 337 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |████████████████▉               | 348 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████▎              | 358 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |█████████████████▉              | 368 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████▎             | 378 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |██████████████████▉             | 389 kB 31.6 MB/s eta 0:00:01
[00:00:25]      |███████████████████▎            | 399 kB 31.6 MB/s eta 0:00:01
