[00:00:00] Build started
[00:00:03] git clone -q --branch=gh-26 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:04] git checkout -qf 501b417de84e655741ac0baa31dc9bce7ce4c708
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:10] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:14] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 11.4 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▍        | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▌        | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████▊        | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████        | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▏       | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▍       | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▌       | 1.2 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████▊       | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████       | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▏      | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▍      | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▌      | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████▊      | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████      | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▏     | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▍     | 1.3 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▋     | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████▊     | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████     | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▏    | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▍    | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▋    | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████▊    | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████    | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▏   | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▍   | 1.4 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▋   | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████▊   | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████   | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▏  | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▍  | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▋  | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |█████████████████████████████▊  | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████  | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▏ | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▍ | 1.5 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▋ | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |██████████████████████████████▉ | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████ | 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▏| 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▍| 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▋| 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |███████████████████████████████▉| 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 1.6 MB 8.5 MB/s eta 0:00:01
[00:00:33]      |████████████████████████████████| 1.6 MB 8.5 MB/s 
[00:00:41]   Installing build dependencies ... - \ | / done
[00:00:42]   Getting requirements to build wheel ... - \ done
[00:00:43]     Preparing wheel metadata ... - \ done
[00:00:44] Collecting pydantic~=1.7
[00:00:44]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:44] 
[00:00:44]      |                                | 10 kB 24.3 MB/s eta 0:00:01
[00:00:44]      |                                | 20 kB 29.3 MB/s eta 0:00:01
[00:00:44]      |                                | 30 kB 34.6 MB/s eta 0:00:01
[00:00:44]      |                                | 40 kB 38.6 MB/s eta 0:00:01
[00:00:44]      |▏                               | 51 kB 19.9 MB/s eta 0:00:01
[00:00:44]      |▏                               | 61 kB 19.2 MB/s eta 0:00:01
[00:00:44]      |▏                               | 71 kB 11.5 MB/s eta 0:00:02
[00:00:44]      |▏                               | 81 kB 11.8 MB/s eta 0:00:02
[00:00:44]      |▏                               | 92 kB 12.1 MB/s eta 0:00:02
[00:00:44]      |▎                               | 102 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▎                               | 112 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▎                               | 122 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▎                               | 133 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▍                               | 143 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▍                               | 153 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▍                               | 163 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▍                               | 174 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▍                               | 184 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▌                               | 194 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▌                               | 204 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▌                               | 215 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▌                               | 225 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▌                               | 235 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▋                               | 245 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▋                               | 256 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▋                               | 266 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▋                               | 276 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▊                               | 286 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▊                               | 296 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▊                               | 307 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▊                               | 317 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▊                               | 327 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▉                               | 337 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▉                               | 348 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▉                               | 358 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▉                               | 368 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |▉                               | 378 kB 9.9 MB/s eta 0:00:02
[00:00:44]      |█                               | 389 kB 9.9 MB/s eta 0:00:02
