[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/31/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 21.7 MB/s eta 0:00:01
[00:00:13]      |█▋                              | 552 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 563 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 573 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▋                              | 583 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 593 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 604 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 614 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▊                              | 624 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 634 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 645 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 655 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |█▉                              | 665 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 675 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 686 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 696 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 706 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 716 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 727 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██                              | 737 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 747 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 757 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 768 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▏                             | 778 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 788 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 798 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 808 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▎                             | 819 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 829 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 839 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 849 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▍                             | 860 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 870 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 880 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 890 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▌                             | 901 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 911 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 921 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 931 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▋                             | 942 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 952 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 962 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 972 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▊                             | 983 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 993 kB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |██▉                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.0 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███                             | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▏                            | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.1 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▎                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▍                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▌                            | 1.2 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▋                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▊                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.3 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |███▉                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.4 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████                            | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▏                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▎                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 1.5 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▍                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▌                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▋                           | 1.6 MB 9.7 MB/s eta 0:00:02
[00:00:13]      |████▊                           | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 9.7 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 9.7 MB/s eta 0:00:01
