[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 20.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▋ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████████▉ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████ | 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▏| 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▍| 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▋| 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |███████████████████████████████▉| 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.6 MB 3.3 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 1.6 MB 3.3 MB/s 
[00:00:23]   Installing build dependencies ... - \ | / done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:25]     Preparing wheel metadata ... - \ done
[00:00:25] Collecting in_place~=0.4
[00:00:25]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:25] Collecting pydantic~=1.7
[00:00:26]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:26] 
[00:00:26]      |                                | 10 kB 17.4 MB/s eta 0:00:01
[00:00:26]      |                                | 20 kB 8.4 MB/s eta 0:00:02
[00:00:26]      |                                | 30 kB 10.4 MB/s eta 0:00:02
[00:00:26]      |▏                               | 40 kB 8.6 MB/s eta 0:00:02
[00:00:26]      |▏                               | 51 kB 6.9 MB/s eta 0:00:02
[00:00:26]      |▏                               | 61 kB 7.7 MB/s eta 0:00:02
[00:00:26]      |▏                               | 71 kB 7.0 MB/s eta 0:00:02
[00:00:26]      |▎                               | 81 kB 7.8 MB/s eta 0:00:02
[00:00:26]      |▎                               | 92 kB 7.8 MB/s eta 0:00:02
[00:00:26]      |▎                               | 102 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▎                               | 112 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▍                               | 122 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▍                               | 133 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▍                               | 143 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▍                               | 153 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▌                               | 163 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▌                               | 174 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▌                               | 184 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▌                               | 194 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▋                               | 204 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▋                               | 215 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▋                               | 225 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▋                               | 235 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▊                               | 245 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▊                               | 256 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▊                               | 266 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▉                               | 276 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▉                               | 286 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▉                               | 296 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |▉                               | 307 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 317 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 327 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 337 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 348 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 358 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 368 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 378 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█                               | 389 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 399 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 409 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 419 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▏                              | 430 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 440 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 450 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 460 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▎                              | 471 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 481 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 491 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▍                              | 501 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 512 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 522 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 532 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▌                              | 542 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 552 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 563 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 573 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▋                              | 583 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 593 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 604 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 614 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▊                              | 624 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 634 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 645 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 655 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |█▉                              | 665 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 675 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 686 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 696 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 706 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 716 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 727 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██                              | 737 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 747 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 757 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 768 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▏                             | 778 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 788 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 798 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 808 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▎                             | 819 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 829 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 839 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 849 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▍                             | 860 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 870 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 880 kB 7.3 MB/s eta 0:00:02
[00:00:26]      |██▌                             | 890 kB 7.3 MB/s eta 0:00:02
