[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▋   | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████   | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▍  | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▋  | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████  | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▍ | 1.5 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 30.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 30.8 MB/s 
[00:00:25]   Installing build dependencies ... - \ | done
[00:00:25]   Getting requirements to build wheel ... - done
[00:00:26]     Preparing wheel metadata ... - \ done
[00:00:26] Collecting PyGithub~=1.53
[00:00:26]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:26] 
[00:00:26]      |█▏                              | 10 kB 27.6 MB/s eta 0:00:01
[00:00:26]      |██▎                             | 20 kB 31.4 MB/s eta 0:00:01
[00:00:26]      |███▍                            | 30 kB 36.2 MB/s eta 0:00:01
[00:00:26]      |████▌                           | 40 kB 34.2 MB/s eta 0:00:01
[00:00:26]      |█████▋                          | 51 kB 35.5 MB/s eta 0:00:01
[00:00:26]      |██████▊                         | 61 kB 37.3 MB/s eta 0:00:01
[00:00:26]      |███████▉                        | 71 kB 38.2 MB/s eta 0:00:01
[00:00:26]      |█████████                       | 81 kB 39.2 MB/s eta 0:00:01
[00:00:26]      |██████████                      | 92 kB 39.5 MB/s eta 0:00:01
[00:00:26]      |███████████▎                    | 102 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████▍                   | 112 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |█████████████▌                  | 122 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |██████████████▋                 | 133 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |███████████████▊                | 143 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████████▉               | 153 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████              | 163 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████             | 174 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████▏           | 184 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████▍          | 194 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████▌         | 204 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████▋        | 215 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████▊       | 225 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████▉      | 235 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████     | 245 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████    | 256 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |█████████████████████████████▏  | 266 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |██████████████████████████████▎ | 276 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |███████████████████████████████▌| 286 kB 39.7 MB/s eta 0:00:01
[00:00:26]      |████████████████████████████████| 291 kB 39.7 MB/s 
[00:00:26] Collecting pydantic~=1.7
[00:00:26]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:26] 
[00:00:26]      |                                | 10 kB 22.9 MB/s eta 0:00:01
[00:00:26]      |                                | 20 kB 27.2 MB/s eta 0:00:01
[00:00:26]      |                                | 30 kB 30.4 MB/s eta 0:00:01
[00:00:26]      |                                | 40 kB 29.7 MB/s eta 0:00:01
[00:00:26]      |▏                               | 51 kB 28.6 MB/s eta 0:00:01
[00:00:26]      |▏                               | 61 kB 30.5 MB/s eta 0:00:01
[00:00:26]      |▏                               | 71 kB 31.5 MB/s eta 0:00:01
[00:00:26]      |▏                               | 81 kB 33.5 MB/s eta 0:00:01
[00:00:26]      |▏                               | 92 kB 34.5 MB/s eta 0:00:01
[00:00:26]      |▎                               | 102 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▎                               | 112 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▎                               | 122 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▎                               | 133 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▍                               | 143 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▍                               | 153 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▍                               | 163 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▍                               | 174 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▍                               | 184 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▌                               | 194 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▌                               | 204 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▌                               | 215 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▌                               | 225 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▌                               | 235 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▋                               | 245 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▋                               | 256 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▋                               | 266 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▋                               | 276 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▊                               | 286 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▊                               | 296 kB 35.8 MB/s eta 0:00:01
[00:00:26]      |▊                               | 307 kB 35.8 MB/s eta 0:00:01
