[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 8a2ced615acdcf7d2c5863dbec4defced80b9982
[00:00:01] Running "install" scripts
[00:00:01] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:04] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:05] Collecting pip
[00:00:05]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:05] 
[00:00:05]      |▏                               | 10 kB 3.5 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▏      | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▍      | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▌      | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████▊      | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████      | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▏     | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▍     | 1.3 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▋     | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████▊     | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████     | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▏    | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▍    | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▋    | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████▊    | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████    | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▏   | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▍   | 1.4 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▋   | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████▊   | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████   | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▏  | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▍  | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▋  | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |█████████████████████████████▊  | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████  | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▏ | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▍ | 1.5 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▋ | 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |██████████████████████████████▉ | 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████ | 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▏| 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▍| 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▋| 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |███████████████████████████████▉| 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 8.4 MB/s eta 0:00:01
[00:00:13]      |████████████████████████████████| 1.6 MB 8.4 MB/s 
[00:00:17]   Installing build dependencies ... - \ | done
[00:00:17]   Getting requirements to build wheel ... - done
[00:00:18]     Preparing wheel metadata ... - \ done
[00:00:18] Collecting requests~=2.20
[00:00:18]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:18] 
[00:00:18]      |█████▍                          | 10 kB 27.1 MB/s eta 0:00:01
[00:00:18]      |██████████▊                     | 20 kB 4.9 MB/s eta 0:00:01
[00:00:18]      |████████████████                | 30 kB 6.6 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▍          | 40 kB 8.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▊     | 51 kB 9.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 61 kB 6.7 MB/s 
[00:00:18] Collecting pydantic~=1.7
[00:00:18]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:18] 
[00:00:18]      |                                | 10 kB 27.5 MB/s eta 0:00:01
[00:00:18]      |                                | 20 kB 2.9 MB/s eta 0:00:04
[00:00:18]      |                                | 30 kB 4.0 MB/s eta 0:00:03
[00:00:18]      |▏                               | 40 kB 5.1 MB/s eta 0:00:03
[00:00:18]      |▏                               | 51 kB 6.2 MB/s eta 0:00:02
[00:00:18]      |▏                               | 61 kB 7.2 MB/s eta 0:00:02
[00:00:18]      |▏                               | 71 kB 8.1 MB/s eta 0:00:02
[00:00:18]      |▎                               | 81 kB 9.0 MB/s eta 0:00:02
[00:00:18]      |▎                               | 92 kB 9.9 MB/s eta 0:00:02
[00:00:18]      |▎                               | 102 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▎                               | 112 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▍                               | 122 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▍                               | 133 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▍                               | 143 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▍                               | 153 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▌                               | 163 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▌                               | 174 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▌                               | 184 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▌                               | 194 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▋                               | 204 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▋                               | 215 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▋                               | 225 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▋                               | 235 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▊                               | 245 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▊                               | 256 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▊                               | 266 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▉                               | 276 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▉                               | 286 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▉                               | 296 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |▉                               | 307 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 317 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 327 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 337 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 348 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 358 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 368 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 378 kB 6.7 MB/s eta 0:00:02
[00:00:18]      |█                               | 389 kB 6.7 MB/s eta 0:00:02
