[00:00:00] Build started
[00:00:01] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 18.2 MB/s eta 0:00:01
[00:00:14]      |███████████████████████████████▉| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 6.4 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 1.6 MB 6.4 MB/s 
[00:00:18]   Installing build dependencies ... - \ | done
[00:00:18]   Getting requirements to build wheel ... - done
[00:00:19]     Preparing wheel metadata ... - \ done
[00:00:19] Collecting pydantic~=1.7
[00:00:19]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:19] 
[00:00:19]      |                                | 10 kB 14.5 MB/s eta 0:00:01
[00:00:19]      |                                | 20 kB 20.8 MB/s eta 0:00:01
[00:00:19]      |                                | 30 kB 25.6 MB/s eta 0:00:01
[00:00:19]      |▏                               | 40 kB 28.1 MB/s eta 0:00:01
[00:00:19]      |▏                               | 51 kB 30.1 MB/s eta 0:00:01
[00:00:19]      |▏                               | 61 kB 32.4 MB/s eta 0:00:01
[00:00:19]      |▏                               | 71 kB 33.9 MB/s eta 0:00:01
[00:00:19]      |▎                               | 81 kB 35.5 MB/s eta 0:00:01
[00:00:19]      |▎                               | 92 kB 36.6 MB/s eta 0:00:01
[00:00:19]      |▎                               | 102 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▎                               | 112 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▍                               | 122 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▍                               | 133 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▍                               | 143 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▍                               | 153 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▌                               | 163 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▌                               | 174 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▌                               | 184 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▌                               | 194 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▋                               | 204 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▋                               | 215 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▋                               | 225 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▋                               | 235 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▊                               | 245 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▊                               | 256 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▊                               | 266 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▉                               | 276 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▉                               | 286 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▉                               | 296 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |▉                               | 307 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 317 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 327 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 337 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 348 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 358 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 368 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 378 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█                               | 389 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 399 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 409 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 419 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▏                              | 430 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 440 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 450 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 460 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▎                              | 471 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 481 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 491 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▍                              | 501 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 512 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 522 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 532 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▌                              | 542 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 552 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 563 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 573 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▋                              | 583 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 593 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 604 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 614 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▊                              | 624 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 634 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 645 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 655 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |█▉                              | 665 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 675 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 686 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 696 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 706 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 716 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 727 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██                              | 737 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 747 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 757 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 768 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▏                             | 778 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 788 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 798 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 808 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▎                             | 819 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 829 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 839 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 849 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▍                             | 860 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 870 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 880 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 890 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▌                             | 901 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 911 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 921 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 931 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▋                             | 942 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 952 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 962 kB 37.4 MB/s eta 0:00:01
[00:00:19]      |██▊                             | 972 kB 37.4 MB/s eta 0:00:01
