[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 9bef23c70706e817cca97c3250acb1e142637c0a
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:07] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 11.6 MB/s eta 0:00:01
[00:00:28]      |███▎                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▎                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▎                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▎                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▎                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▍                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▍                            | 1.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▍                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▍                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▌                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▌                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▌                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▌                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▌                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▋                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▋                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▋                            | 1.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▋                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▋                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▊                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▊                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▊                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▊                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▉                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▉                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▉                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▉                            | 1.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |███▉                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████                            | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▏                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▏                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▏                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▏                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▏                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▎                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▎                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▎                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▎                           | 1.8 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▍                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▍                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▍                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▍                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▍                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▌                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▌                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▌                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▌                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▌                           | 1.9 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▋                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▋                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▋                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▋                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▊                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▊                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▊                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▊                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▊                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▉                           | 2.0 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▉                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▉                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▉                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |████▉                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.1 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████                           | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▏                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▏                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▏                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▏                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▏                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▎                          | 2.2 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▎                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▎                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▎                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▍                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▍                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▍                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▍                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▍                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▌                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▌                          | 2.3 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▌                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▌                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▋                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▋                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▋                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▋                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▋                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▊                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▊                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▊                          | 2.4 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▊                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▊                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▉                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▉                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▉                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |█████▉                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.5 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████                          | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▏                         | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▏                         | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▏                         | 2.6 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▏                         | 2.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▎                         | 2.7 MB 9.1 MB/s eta 0:00:02
[00:00:28]      |██████▎                         | 2.7 MB 9.1 MB/s eta 0:00:02
