[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-30 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 067a969b43a3d12e271e91731074a2517e024756
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▋   | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████   | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▏  | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▍  | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▋  | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▊  | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████  | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▏ | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▍ | 1.5 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▋ | 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████████▉ | 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▍| 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▋| 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▉| 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 1.6 MB 3.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 1.6 MB 3.5 MB/s 
[00:00:29]   Installing build dependencies ... - \ | / done
[00:00:30]   Getting requirements to build wheel ... - done
[00:00:31]     Preparing wheel metadata ... - \ done
[00:00:31] Collecting pydantic~=1.7
[00:00:31]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:31] 
[00:00:31]      |                                | 10 kB 19.2 MB/s eta 0:00:01
[00:00:31]      |                                | 20 kB 13.6 MB/s eta 0:00:01
[00:00:31]      |                                | 30 kB 16.6 MB/s eta 0:00:01
[00:00:31]      |▏                               | 40 kB 14.2 MB/s eta 0:00:01
[00:00:31]      |▏                               | 51 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▏                               | 61 kB 10.3 MB/s eta 0:00:02
[00:00:31]      |▏                               | 71 kB 9.9 MB/s eta 0:00:02
[00:00:31]      |▎                               | 81 kB 10.8 MB/s eta 0:00:02
[00:00:31]      |▎                               | 92 kB 10.1 MB/s eta 0:00:02
[00:00:31]      |▎                               | 102 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▎                               | 112 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▍                               | 122 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▍                               | 133 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▍                               | 143 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▍                               | 153 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▌                               | 163 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▌                               | 174 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▌                               | 184 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▌                               | 194 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▋                               | 204 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▋                               | 215 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▋                               | 225 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▋                               | 235 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▊                               | 245 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▊                               | 256 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▊                               | 266 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▉                               | 276 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▉                               | 286 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▉                               | 296 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |▉                               | 307 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 317 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 327 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 337 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 348 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 358 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 368 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 378 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█                               | 389 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 399 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 409 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 419 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▏                              | 430 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 440 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 450 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 460 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▎                              | 471 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 481 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 491 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▍                              | 501 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 512 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 522 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 532 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▌                              | 542 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 552 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 563 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 573 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▋                              | 583 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 593 kB 9.1 MB/s eta 0:00:02
[00:00:31]      |█▊                              | 604 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 614 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▊                              | 624 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 634 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 645 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 655 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |█▉                              | 665 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 675 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 686 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 696 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 706 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 716 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 727 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██                              | 737 kB 9.1 MB/s eta 0:00:02
[00:00:32]      |██▏                             | 747 kB 9.1 MB/s eta 0:00:02
