[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git fetch -q origin +refs/pull/41/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 21.3 MB/s eta 0:00:01
[00:00:20]      |█▌                              | 655 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 665 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 675 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 686 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 696 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▋                              | 706 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 716 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 727 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 737 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 747 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▊                              | 757 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 768 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 778 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 788 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |█▉                              | 798 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 808 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 819 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 829 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 839 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 849 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 860 kB 5.8 MB/s eta 0:00:03
[00:00:20]      |██                              | 870 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██                              | 880 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██                              | 890 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██                              | 901 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▏                             | 911 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▏                             | 921 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▏                             | 931 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▏                             | 942 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▎                             | 952 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▎                             | 962 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▎                             | 972 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▎                             | 983 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▎                             | 993 kB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▍                             | 1.0 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▍                             | 1.0 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▍                             | 1.0 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▍                             | 1.0 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▍                             | 1.0 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▌                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▌                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▌                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▌                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▋                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▋                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▋                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▋                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▋                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▊                             | 1.1 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▊                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▊                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▊                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▉                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▉                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▉                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▉                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |██▉                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.2 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███                             | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▏                            | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▏                            | 1.3 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▏                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▏                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▏                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▎                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▎                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▎                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▎                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▎                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▍                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▍                            | 1.4 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▍                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▍                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▌                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▌                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▌                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▌                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▌                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▋                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▋                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▋                            | 1.5 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▋                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▋                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▊                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▊                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▊                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▊                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▉                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▉                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▉                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▉                            | 1.6 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |███▉                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.7 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████                            | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▏                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▏                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▏                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▏                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▏                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▎                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▎                           | 1.8 MB 5.8 MB/s eta 0:00:03
[00:00:21]      |████▎                           | 1.8 MB 5.8 MB/s eta 0:00:03
