[00:00:00] Build started
[00:00:02] git clone -q --branch=pydantic https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf f7da1d1144fe0d7782ed4acee2f8077ce6453ad6
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:05] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.2 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 630 kB 35.1 MB/s 
[00:00:17] Collecting requests~=2.20
[00:00:17]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:17] 
[00:00:17]      |█████▍                          | 10 kB 18.6 MB/s eta 0:00:01
[00:00:17]      |██████████▊                     | 20 kB 18.2 MB/s eta 0:00:01
[00:00:17]      |████████████████                | 30 kB 19.0 MB/s eta 0:00:01
[00:00:17]      |█████████████████████▍          | 40 kB 6.0 MB/s eta 0:00:01
[00:00:17]      |██████████████████████████▊     | 51 kB 6.9 MB/s eta 0:00:01
[00:00:17]      |████████████████████████████████| 61 kB 4.5 MB/s 
[00:00:17] Collecting deprecated
[00:00:17]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:17] Collecting pyjwt<2.0
[00:00:17]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:18] Collecting six>=1.5
[00:00:18]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:18] Collecting chardet<5,>=3.0.2
[00:00:18]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:18] 
[00:00:18]      |█▉                              | 10 kB 12.1 MB/s eta 0:00:01
[00:00:18]      |███▋                            | 20 kB 15.8 MB/s eta 0:00:01
[00:00:18]      |█████▌                          | 30 kB 17.1 MB/s eta 0:00:01
[00:00:18]      |███████▎                        | 40 kB 18.0 MB/s eta 0:00:01
[00:00:18]      |█████████▏                      | 51 kB 16.1 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 61 kB 18.3 MB/s eta 0:00:01
[00:00:18]      |████████████▉                   | 71 kB 19.2 MB/s eta 0:00:01
[00:00:18]      |██████████████▋                 | 81 kB 20.5 MB/s eta 0:00:01
[00:00:18]      |████████████████▌               | 92 kB 21.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████▎             | 102 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████▏           | 112 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |██████████████████████          | 122 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████▉        | 133 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████▋      | 143 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▌    | 153 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |█████████████████████████████▎  | 163 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████▏| 174 kB 22.3 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 178 kB 22.3 MB/s 
[00:00:18] Collecting certifi>=2017.4.17
[00:00:18]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:18] 
[00:00:18]      |██▏                             | 10 kB 20.0 MB/s eta 0:00:01
[00:00:18]      |████▍                           | 20 kB 23.7 MB/s eta 0:00:01
[00:00:18]      |██████▋                         | 30 kB 26.6 MB/s eta 0:00:01
[00:00:18]      |████████▉                       | 40 kB 27.3 MB/s eta 0:00:01
[00:00:18]      |███████████                     | 51 kB 28.4 MB/s eta 0:00:01
[00:00:18]      |█████████████▎                  | 61 kB 30.0 MB/s eta 0:00:01
[00:00:18]      |███████████████▌                | 71 kB 30.8 MB/s eta 0:00:01
[00:00:18]      |█████████████████▊              | 81 kB 31.2 MB/s eta 0:00:01
[00:00:18]      |████████████████████            | 92 kB 31.7 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▏         | 102 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████▍       | 112 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▋     | 122 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▉   | 133 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 143 kB 31.4 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 147 kB 31.4 MB/s 
[00:00:18] Collecting urllib3<1.27,>=1.21.1
[00:00:18]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:18] 
[00:00:18]      |██▍                             | 10 kB 23.2 MB/s eta 0:00:01
[00:00:18]      |████▉                           | 20 kB 25.7 MB/s eta 0:00:01
[00:00:18]      |███████▏                        | 30 kB 26.5 MB/s eta 0:00:01
[00:00:18]      |█████████▋                      | 40 kB 26.5 MB/s eta 0:00:01
[00:00:18]      |████████████                    | 51 kB 27.7 MB/s eta 0:00:01
[00:00:18]      |██████████████▍                 | 61 kB 29.0 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 71 kB 29.7 MB/s eta 0:00:01
[00:00:18]      |███████████████████▏            | 81 kB 30.2 MB/s eta 0:00:01
[00:00:18]      |█████████████████████▌          | 92 kB 30.5 MB/s eta 0:00:01
[00:00:18]      |████████████████████████        | 102 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |██████████████████████████▎     | 112 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████▊   | 122 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████████ | 133 kB 30.9 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 137 kB 30.9 MB/s 
[00:00:18] Collecting idna<3,>=2.5
[00:00:18]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:18] 
[00:00:18]      |█████▋                          | 10 kB 15.9 MB/s eta 0:00:01
[00:00:18]      |███████████▏                    | 20 kB 20.1 MB/s eta 0:00:01
[00:00:18]      |████████████████▊               | 30 kB 20.0 MB/s eta 0:00:01
[00:00:18]      |██████████████████████▎         | 40 kB 20.6 MB/s eta 0:00:01
[00:00:18]      |███████████████████████████▉    | 51 kB 21.0 MB/s eta 0:00:01
[00:00:18]      |████████████████████████████████| 58 kB 5.8 MB/s 
[00:00:19] Collecting wrapt<2,>=1.10
[00:00:19]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:19] Building wheels for collected packages: wrapt
[00:00:21]   Building wheel for wrapt (setup.py) ... - \ | done
[00:00:21]   Created wheel for wrapt: filename=wrapt-1.12.1-cp39-cp39-linux_x86_64.whl size=75025 sha256=7ce12232524605e8fb360f41efaf6d340753aa0c7a9020c77486e2ec70dbc5f8
[00:00:21]   Stored in directory: /home/appveyor/.cache/pip/wheels/98/23/68/efe259aaca055e93b08e74fbe512819c69a2155c11ba3c0f10
[00:00:21] Successfully built wrapt
[00:00:21] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, click-loglevel
[00:00:23] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:23] Running "test_script" scripts
[00:00:23] $HOME/venv$PY/bin/python tinuous --help
[00:00:23] Usage: tinuous [OPTIONS]
[00:00:23] 
[00:00:23] Options:
[00:00:23]   -c, --config FILE               Read configuration from the given file
[00:00:23]                                   [default: config.yml]
[00:00:23] 
[00:00:23]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:23]                                   Set logging level  [default: INFO]
[00:00:23]   -S, --state FILE                Store program state in the given file
[00:00:23]                                   [default: .dlstate.json]
[00:00:23] 
[00:00:23]   --help                          Show this message and exit.
[00:00:25] Build completed
