[00:00:00] Build started
[00:00:01] git clone -q --branch=gh-43 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git checkout -qf 178ed8148763f73e85460c02859eace4b28f250e
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:03] Collecting pip
[00:00:03]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:03] 
[00:00:03]      |▏                               | 10 kB 20.5 MB/s eta 0:00:01
[00:00:10]      |████████████████████▍           | 1.0 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▋           | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████▉           | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████           | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▎          | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▍          | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▋          | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████▉          | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████          | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▎         | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▍         | 1.1 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▋         | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████▉         | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████         | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▎        | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▍        | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▋        | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████▉        | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████        | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▎       | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▍       | 1.2 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▋       | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████▉       | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████       | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▎      | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▍      | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▋      | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████▉      | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████      | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▎     | 1.3 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▌     | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▋     | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████▉     | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████     | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▎    | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▌    | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▋    | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████▉    | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████    | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▎   | 1.4 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▌   | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▋   | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████▉   | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████   | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▎  | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▌  | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▋  | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |█████████████████████████████▉  | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████  | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▎ | 1.5 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▌ | 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▋ | 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |██████████████████████████████▉ | 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████ | 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▎| 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▌| 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▋| 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |███████████████████████████████▉| 1.6 MB 12.4 MB/s eta 0:00:01
[00:00:10]      |████████████████████████████████| 1.6 MB 12.4 MB/s 
[00:00:13]   Installing build dependencies ... - \ | done
[00:00:13]   Getting requirements to build wheel ... - done
[00:00:14]     Preparing wheel metadata ... - \ done
[00:00:14] Collecting requests~=2.20
[00:00:14]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:14] 
[00:00:14]      |█████▍                          | 10 kB 24.9 MB/s eta 0:00:01
[00:00:14]      |██████████▊                     | 20 kB 28.0 MB/s eta 0:00:01
[00:00:14]      |████████████████                | 30 kB 32.0 MB/s eta 0:00:01
[00:00:14]      |█████████████████████▍          | 40 kB 33.8 MB/s eta 0:00:01
[00:00:14]      |██████████████████████████▊     | 51 kB 35.1 MB/s eta 0:00:01
[00:00:14]      |████████████████████████████████| 61 kB 12.7 MB/s 
