[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:01] git fetch -q origin +refs/pull/46/merge:
[00:00:02] git checkout -qf FETCH_HEAD
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:03] Requirement already satisfied: pip in /home/appveyor/venv3.8.9/lib/python3.8/site-packages (21.0.1)
[00:00:04] Collecting pip
[00:00:04]   Downloading pip-21.1.1-py3-none-any.whl (1.5 MB)
[00:00:04] 
[00:00:04]      |▏                               | 10 kB 22.4 MB/s eta 0:00:01
[00:00:11]      |████████████████████████▉       | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████       | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▎      | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▍      | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▋      | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████▉      | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████      | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▎     | 1.3 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▌     | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▋     | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████▉     | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████     | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▎    | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▌    | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▋    | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████▉    | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████    | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▎   | 1.4 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▌   | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▋   | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████▉   | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████   | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▎  | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▌  | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▋  | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |█████████████████████████████▉  | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████  | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▎ | 1.5 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▌ | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▋ | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |██████████████████████████████▉ | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████ | 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▎| 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▌| 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▋| 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |███████████████████████████████▉| 1.6 MB 9.3 MB/s eta 0:00:01
[00:00:11]      |████████████████████████████████| 1.6 MB 9.3 MB/s 
[00:00:15]   Installing build dependencies ... - \ | done
[00:00:15]   Getting requirements to build wheel ... - done
[00:00:16]     Preparing wheel metadata ... - \ done
[00:00:16] Collecting PyGithub~=1.53
[00:00:16]   Downloading PyGithub-1.55-py3-none-any.whl (291 kB)
[00:00:16] 
[00:00:16]      |█▏                              | 10 kB 22.4 MB/s eta 0:00:01
[00:00:16]      |██▎                             | 20 kB 9.5 MB/s eta 0:00:01
[00:00:16]      |███▍                            | 30 kB 12.0 MB/s eta 0:00:01
[00:00:16]      |████▌                           | 40 kB 14.4 MB/s eta 0:00:01
[00:00:16]      |█████▋                          | 51 kB 16.3 MB/s eta 0:00:01
[00:00:16]      |██████▊                         | 61 kB 17.9 MB/s eta 0:00:01
[00:00:16]      |███████▉                        | 71 kB 19.3 MB/s eta 0:00:01
[00:00:16]      |█████████                       | 81 kB 20.6 MB/s eta 0:00:01
[00:00:16]      |██████████                      | 92 kB 21.0 MB/s eta 0:00:01
[00:00:16]      |███████████▎                    | 102 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████▍                   | 112 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |█████████████▌                  | 122 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |██████████████▋                 | 133 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |███████████████▊                | 143 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████████▉               | 153 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████              | 163 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████             | 174 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████▏           | 184 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████▍          | 194 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████▌         | 204 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████▋        | 215 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████▊       | 225 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████▉      | 235 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████     | 245 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████    | 256 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████████▏  | 266 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▎ | 276 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▌| 286 kB 22.0 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 291 kB 22.0 MB/s 
[00:00:16] Collecting in-place~=0.4
[00:00:16]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:16] Collecting pydantic~=1.7
[00:00:16]   Downloading pydantic-1.8.2-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
