[00:00:00] Build started
[00:00:02] git clone -q --branch=gh-20 https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 071cf00d8a4bcac5d0d7451bc9d5ba561f4b514c
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:08] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 13.5 MB/s eta 0:00:01
[00:00:16]      |███▉                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███▉                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████                            | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▏                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▎                           | 1.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▍                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▍                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▍                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▍                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▍                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▌                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▌                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▌                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▌                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▌                           | 1.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▋                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▋                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▋                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▋                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▊                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▊                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▊                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▊                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▊                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▉                           | 2.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▉                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▉                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▉                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |████▉                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.1 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████                           | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▏                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▏                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▏                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▏                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▏                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▎                          | 2.2 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▎                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▎                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▎                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▍                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▍                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▍                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▍                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▍                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▌                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▌                          | 2.3 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▌                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▌                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▋                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▋                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▋                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▋                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▋                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▊                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▊                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▊                          | 2.4 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▊                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▊                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▉                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▉                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▉                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |█████▉                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.5 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████                          | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▏                         | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▏                         | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▏                         | 2.6 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▏                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▎                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▎                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▎                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▎                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▎                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▍                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▍                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▍                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▍                         | 2.7 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▍                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▌                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▌                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▌                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▌                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▋                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▋                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▋                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▋                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▋                         | 2.8 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▊                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▊                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▊                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▊                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▉                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▉                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▉                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▉                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |██████▉                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 2.9 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 3.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 3.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 3.0 MB 9.6 MB/s eta 0:00:02
[00:00:16]      |███████                         | 3.0 MB 9.6 MB/s eta 0:00:02
