[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 000d540ff4467d8c93cf0a2214fa0ef667f434e3
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:10] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:13] Collecting pip
[00:00:13]   Downloading pip-21.0.1-py3-none-any.whl (1.5 MB)
[00:00:13] 
[00:00:13]      |▏                               | 10 kB 19.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 11.5 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▎ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 11.6 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▌ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 11.7 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▊ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.8 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 11.9 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▎| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 12.0 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▌| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▊| 12.1 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 12.2 MB 16.3 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 12.2 MB 16.3 MB/s 
[00:00:21] Collecting PyGithub~=1.53
[00:00:21]   Downloading PyGithub-1.54.1-py3-none-any.whl (289 kB)
[00:00:21] 
[00:00:21]      |█▏                              | 10 kB 19.9 MB/s eta 0:00:01
[00:00:21]      |██▎                             | 20 kB 23.2 MB/s eta 0:00:01
[00:00:21]      |███▍                            | 30 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 40 kB 26.2 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 51 kB 19.3 MB/s eta 0:00:01
[00:00:21]      |██████▉                         | 61 kB 20.6 MB/s eta 0:00:01
[00:00:21]      |████████                        | 71 kB 21.5 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 81 kB 22.5 MB/s eta 0:00:01
[00:00:21]      |██████████▏                     | 92 kB 16.7 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 102 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |████████████▌                   | 112 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |█████████████▋                  | 122 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |██████████████▊                 | 133 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 143 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████               | 153 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████▏             | 163 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 174 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████▍           | 184 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▌          | 194 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 204 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▉        | 215 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████       | 225 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 235 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 245 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▍   | 256 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▌  | 266 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 276 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 286 kB 17.6 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 289 kB 17.6 MB/s 
[00:00:21] Collecting python-dateutil~=2.7
[00:00:21]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:21] 
[00:00:21]      |█▍                              | 10 kB 21.0 MB/s eta 0:00:01
[00:00:21]      |██▉                             | 20 kB 21.4 MB/s eta 0:00:01
[00:00:21]      |████▎                           | 30 kB 25.0 MB/s eta 0:00:01
[00:00:21]      |█████▊                          | 40 kB 25.0 MB/s eta 0:00:01
[00:00:21]      |███████▏                        | 51 kB 24.9 MB/s eta 0:00:01
[00:00:21]      |████████▋                       | 61 kB 25.0 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 71 kB 25.2 MB/s eta 0:00:01
[00:00:21]      |███████████▌                    | 81 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |█████████████                   | 92 kB 26.0 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 102 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 112 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 122 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████▊             | 133 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████▏           | 143 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▋          | 153 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████         | 163 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▌       | 174 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████      | 184 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▍    | 194 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▉   | 204 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▎ | 215 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▊| 225 kB 25.9 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 227 kB 25.9 MB/s 
[00:00:21] Collecting PyYAML~=5.0
[00:00:21]   Downloading PyYAML-5.4.1-cp38-cp38-manylinux1_x86_64.whl (662 kB)
[00:00:21] 
[00:00:21]      |▌                               | 10 kB 22.9 MB/s eta 0:00:01
[00:00:21]      |█                               | 20 kB 25.8 MB/s eta 0:00:01
[00:00:21]      |█▌                              | 30 kB 30.4 MB/s eta 0:00:01
[00:00:21]      |██                              | 40 kB 33.1 MB/s eta 0:00:01
[00:00:21]      |██▌                             | 51 kB 34.7 MB/s eta 0:00:01
[00:00:21]      |███                             | 61 kB 35.2 MB/s eta 0:00:01
[00:00:21]      |███▌                            | 71 kB 35.6 MB/s eta 0:00:01
[00:00:21]      |████                            | 81 kB 36.7 MB/s eta 0:00:01
[00:00:21]      |████▌                           | 92 kB 36.9 MB/s eta 0:00:01
[00:00:21]      |█████                           | 102 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████▍                          | 112 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████                          | 122 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████▍                         | 133 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████                         | 143 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████▍                        | 153 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████                        | 163 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████▍                       | 174 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████                       | 184 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████▍                      | 194 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████                      | 204 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████▍                     | 215 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████▉                     | 225 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████▍                    | 235 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████▉                    | 245 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████▍                   | 256 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████▉                   | 266 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████▍                  | 276 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████▉                  | 286 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▍                 | 296 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████▉                 | 307 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▍                | 317 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████▉                | 327 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▎               | 337 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████▉               | 348 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▎              | 358 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████▉              | 368 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▎             | 378 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████▉             | 389 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▎            | 399 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████▉            | 409 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▎           | 419 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████▊           | 430 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▎          | 440 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████▊          | 450 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▎         | 460 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████▊         | 471 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▎        | 481 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████▊        | 491 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▎       | 501 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████▊       | 512 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▎      | 522 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████▊      | 532 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▏     | 542 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████▊     | 552 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▏    | 563 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████▊    | 573 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▏   | 583 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████▊   | 593 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▏  | 604 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |█████████████████████████████▊  | 614 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▏ | 624 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▊ | 634 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 645 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 655 kB 37.4 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 662 kB 37.4 MB/s 
[00:00:21] Collecting requests~=2.20
[00:00:22]   Downloading requests-2.25.1-py2.py3-none-any.whl (61 kB)
[00:00:22] 
[00:00:22]      |█████▍                          | 10 kB 27.5 MB/s eta 0:00:01
[00:00:22]      |██████████▊                     | 20 kB 31.9 MB/s eta 0:00:01
[00:00:22]      |████████████████                | 30 kB 36.5 MB/s eta 0:00:01
[00:00:22]      |█████████████████████▍          | 40 kB 36.6 MB/s eta 0:00:01
[00:00:22]      |██████████████████████████▊     | 51 kB 38.0 MB/s eta 0:00:01
[00:00:22]      |████████████████████████████████| 61 kB 9.8 MB/s 
[00:00:22] Collecting deprecated
[00:00:22]   Downloading Deprecated-1.2.11-py2.py3-none-any.whl (9.1 kB)
[00:00:22] Collecting pyjwt<2.0
[00:00:22]   Downloading PyJWT-1.7.1-py2.py3-none-any.whl (18 kB)
[00:00:22] Collecting six>=1.5
[00:00:22]   Downloading six-1.15.0-py2.py3-none-any.whl (10 kB)
[00:00:23] Collecting certifi>=2017.4.17
[00:00:23]   Downloading certifi-2020.12.5-py2.py3-none-any.whl (147 kB)
[00:00:23] 
[00:00:23]      |██▏                             | 10 kB 16.6 MB/s eta 0:00:01
[00:00:23]      |████▍                           | 20 kB 23.9 MB/s eta 0:00:01
[00:00:23]      |██████▋                         | 30 kB 26.6 MB/s eta 0:00:01
[00:00:23]      |████████▉                       | 40 kB 27.4 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 51 kB 27.5 MB/s eta 0:00:01
[00:00:23]      |█████████████▎                  | 61 kB 28.0 MB/s eta 0:00:01
[00:00:23]      |███████████████▌                | 71 kB 16.6 MB/s eta 0:00:01
[00:00:23]      |█████████████████▊              | 81 kB 17.5 MB/s eta 0:00:01
[00:00:23]      |████████████████████            | 92 kB 18.3 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▏         | 102 kB 18.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████▍       | 112 kB 18.9 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▋     | 122 kB 18.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▉   | 133 kB 18.9 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 143 kB 18.9 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 147 kB 18.9 MB/s 
[00:00:23] Collecting chardet<5,>=3.0.2
[00:00:23]   Downloading chardet-4.0.0-py2.py3-none-any.whl (178 kB)
[00:00:23] 
[00:00:23]      |█▉                              | 10 kB 16.4 MB/s eta 0:00:01
[00:00:23]      |███▋                            | 20 kB 20.7 MB/s eta 0:00:01
[00:00:23]      |█████▌                          | 30 kB 24.5 MB/s eta 0:00:01
[00:00:23]      |███████▎                        | 40 kB 22.4 MB/s eta 0:00:01
[00:00:23]      |█████████▏                      | 51 kB 24.0 MB/s eta 0:00:01
[00:00:23]      |███████████                     | 61 kB 10.2 MB/s eta 0:00:01
[00:00:23]      |████████████▉                   | 71 kB 11.0 MB/s eta 0:00:01
[00:00:23]      |██████████████▋                 | 81 kB 12.0 MB/s eta 0:00:01
[00:00:23]      |████████████████▌               | 92 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |██████████████████▎             | 102 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████▏           | 112 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████          | 122 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████▉        | 133 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████▋      | 143 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▌    | 153 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |█████████████████████████████▎  | 163 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████▏| 174 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 178 kB 13.8 MB/s 
[00:00:23] Collecting idna<3,>=2.5
[00:00:23]   Downloading idna-2.10-py2.py3-none-any.whl (58 kB)
[00:00:23] 
[00:00:23]      |█████▋                          | 10 kB 3.8 MB/s eta 0:00:01
[00:00:23]      |███████████▏                    | 20 kB 6.6 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 30 kB 9.2 MB/s eta 0:00:01
[00:00:23]      |██████████████████████▎         | 40 kB 11.2 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████▉    | 51 kB 13.0 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 58 kB 2.9 MB/s 
[00:00:23] Collecting urllib3<1.27,>=1.21.1
[00:00:23]   Downloading urllib3-1.26.3-py2.py3-none-any.whl (137 kB)
[00:00:23] 
[00:00:23]      |██▍                             | 10 kB 22.5 MB/s eta 0:00:01
[00:00:23]      |████▉                           | 20 kB 21.9 MB/s eta 0:00:01
[00:00:23]      |███████▏                        | 30 kB 25.4 MB/s eta 0:00:01
[00:00:23]      |█████████▋                      | 40 kB 24.6 MB/s eta 0:00:01
[00:00:23]      |████████████                    | 51 kB 25.8 MB/s eta 0:00:01
[00:00:23]      |██████████████▍                 | 61 kB 10.4 MB/s eta 0:00:01
[00:00:23]      |████████████████▊               | 71 kB 11.3 MB/s eta 0:00:01
[00:00:23]      |███████████████████▏            | 81 kB 12.4 MB/s eta 0:00:01
[00:00:23]      |█████████████████████▌          | 92 kB 13.3 MB/s eta 0:00:01
[00:00:23]      |████████████████████████        | 102 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |██████████████████████████▎     | 112 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████▊   | 122 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |███████████████████████████████ | 133 kB 13.8 MB/s eta 0:00:01
[00:00:23]      |████████████████████████████████| 137 kB 13.8 MB/s 
[00:00:24] Collecting wrapt<2,>=1.10
[00:00:24]   Downloading wrapt-1.12.1.tar.gz (27 kB)
[00:00:25] Building wheels for collected packages: wrapt
[00:00:27]   Building wheel for wrapt (setup.py) ... - \ | / done
[00:00:27]   Created wheel for wrapt: filename=wrapt-1.12.1-cp38-cp38-linux_x86_64.whl size=78136 sha256=b7991a4e7d368d8ef88d1b41e57b32326a6dfb07876974f76b0f8ba7ee4585a2
[00:00:27]   Stored in directory: /home/appveyor/.cache/pip/wheels/5f/fd/9e/b6cf5890494cb8ef0b5eaff72e5d55a70fb56316007d6dfe73
[00:00:27] Successfully built wrapt
[00:00:27] Installing collected packages: wrapt, urllib3, idna, chardet, certifi, six, requests, pyjwt, deprecated, click, PyYAML, python-dateutil, PyGithub, pydantic, in-place, click-loglevel
[00:00:30] Successfully installed PyGithub-1.54.1 PyYAML-5.4.1 certifi-2020.12.5 chardet-4.0.0 click-7.1.2 click-loglevel-0.3.0 deprecated-1.2.11 idna-2.10 in-place-0.5.0 pydantic-1.7.3 pyjwt-1.7.1 python-dateutil-2.8.1 requests-2.25.1 six-1.15.0 urllib3-1.26.3 wrapt-1.12.1
[00:00:30] Running "test_script" scripts
[00:00:30] $HOME/venv$PY/bin/python tinuous --help
[00:00:30] Usage: tinuous [OPTIONS] COMMAND [ARGS]...
[00:00:30] 
[00:00:30]   Download build logs from GitHub Actions, Travis, and Appveyor
[00:00:30] 
[00:00:30] Options:
[00:00:30]   -c, --config FILE               Read configuration from the given file
[00:00:30]                                   [default: config.yml]
[00:00:30] 
[00:00:30]   -l, --log-level [NOTSET|DEBUG|INFO|WARNING|ERROR|CRITICAL]
[00:00:30]                                   Set logging level  [default: INFO]
[00:00:30]   --help                          Show this message and exit.
[00:00:30] 
[00:00:30] Commands:
[00:00:30]   fetch     Download logs
[00:00:30]   sanitize  Sanitize secrets in logs
[00:00:34] Build completed
