[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-mypy https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf a0dff291d3b515f017b1ee0f8461a61116e64f0d
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:05] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 22.1 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███                             | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▏                            | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 1.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▎                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▍                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▌                            | 1.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▋                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▊                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 1.3 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |███▉                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.4 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████                            | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▏                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.5 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▍                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▌                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▋                           | 1.6 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▊                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |████▉                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.7 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████                           | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▏                          | 1.8 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▎                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▍                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 1.9 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▌                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▋                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 2.0 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |█████▉                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.1 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████                          | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▏                         | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 2.2 MB 13.9 MB/s eta 0:00:01
[00:00:13]      |██████▎                         | 2.2 MB 13.9 MB/s eta 0:00:01
