[00:00:00] Build started
[00:00:01] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:07] git checkout -qf FETCH_HEAD
[00:00:08] Running "install" scripts
[00:00:08] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:09] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:11] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:12] Collecting pip
[00:00:12]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:12] 
[00:00:12]      |▏                               | 10 kB 17.5 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▋ | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |██████████████████████████████▉ | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████ | 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▏| 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▍| 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▋| 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |███████████████████████████████▉| 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.6 MB 11.1 MB/s eta 0:00:01
[00:00:15]      |████████████████████████████████| 1.6 MB 11.1 MB/s 
[00:00:19]   Installing build dependencies ... - \ | done
[00:00:19]   Getting requirements to build wheel ... - done
[00:00:20]     Preparing wheel metadata ... - \ done
[00:00:20] Collecting in_place~=0.4
[00:00:20]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:20] Collecting pydantic~=1.7
[00:00:20]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:20] 
[00:00:20]      |                                | 10 kB 25.0 MB/s eta 0:00:01
[00:00:20]      |                                | 20 kB 29.7 MB/s eta 0:00:01
[00:00:20]      |                                | 30 kB 32.6 MB/s eta 0:00:01
[00:00:20]      |                                | 40 kB 37.3 MB/s eta 0:00:01
[00:00:20]      |▏                               | 51 kB 21.5 MB/s eta 0:00:01
[00:00:20]      |▏                               | 61 kB 23.0 MB/s eta 0:00:01
[00:00:20]      |▏                               | 71 kB 17.6 MB/s eta 0:00:01
[00:00:20]      |▏                               | 81 kB 18.9 MB/s eta 0:00:01
[00:00:20]      |▏                               | 92 kB 16.4 MB/s eta 0:00:01
[00:00:20]      |▎                               | 102 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▎                               | 112 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▎                               | 122 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▎                               | 133 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▍                               | 143 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▍                               | 153 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▍                               | 163 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▍                               | 174 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▍                               | 184 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▌                               | 194 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▌                               | 204 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▌                               | 215 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▌                               | 225 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▌                               | 235 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▋                               | 245 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▋                               | 256 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▋                               | 266 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▋                               | 276 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▊                               | 286 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▊                               | 296 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▊                               | 307 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▊                               | 317 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▊                               | 327 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▉                               | 337 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▉                               | 348 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▉                               | 358 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▉                               | 368 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |▉                               | 378 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 389 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 399 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 409 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 419 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 430 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 440 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 450 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 460 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█                               | 471 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 481 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 491 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 501 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 512 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▏                              | 522 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 532 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 542 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 552 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▎                              | 563 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 573 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 583 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 593 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 604 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▍                              | 614 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 624 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 634 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 645 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▌                              | 655 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 665 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 675 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 686 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 696 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▋                              | 706 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 716 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 727 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 737 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 747 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▊                              | 757 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 768 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 778 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 788 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |█▉                              | 798 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 808 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 819 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 829 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 839 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 849 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 860 kB 12.3 MB/s eta 0:00:02
[00:00:20]      |██                              | 870 kB 12.3 MB/s eta 0:00:02
