[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/24/merge:
[00:00:04] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:08] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:12] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:15] Collecting pip
[00:00:15]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:15] 
[00:00:15]      |▏                               | 10 kB 20.2 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▋ | 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |██████████████████████████████▉ | 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████ | 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▏| 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▍| 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▋| 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |███████████████████████████████▉| 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 3.8 MB/s eta 0:00:01
[00:00:21]      |████████████████████████████████| 1.6 MB 3.8 MB/s 
[00:00:27]   Installing build dependencies ... - \ | / done
[00:00:28]   Getting requirements to build wheel ... - done
[00:00:29]     Preparing wheel metadata ... - \ done
[00:00:30] Collecting in_place~=0.4
[00:00:30]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:30] Collecting pydantic~=1.7
[00:00:30]   Downloading pydantic-1.8.1-cp39-cp39-manylinux2014_x86_64.whl (11.3 MB)
[00:00:30] 
[00:00:30]      |                                | 10 kB 18.3 MB/s eta 0:00:01
[00:00:30]      |                                | 20 kB 14.7 MB/s eta 0:00:01
[00:00:30]      |                                | 30 kB 17.8 MB/s eta 0:00:01
[00:00:30]      |▏                               | 40 kB 12.7 MB/s eta 0:00:01
[00:00:30]      |▏                               | 51 kB 3.8 MB/s eta 0:00:03
[00:00:30]      |▏                               | 61 kB 3.8 MB/s eta 0:00:03
[00:00:30]      |▏                               | 71 kB 4.2 MB/s eta 0:00:03
[00:00:30]      |▎                               | 81 kB 4.8 MB/s eta 0:00:03
[00:00:30]      |▎                               | 92 kB 5.2 MB/s eta 0:00:03
[00:00:30]      |▎                               | 102 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▎                               | 112 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▍                               | 122 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▍                               | 133 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▍                               | 143 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▍                               | 153 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▌                               | 163 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▌                               | 174 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▌                               | 184 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▌                               | 194 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▋                               | 204 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▋                               | 215 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▋                               | 225 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▋                               | 235 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▊                               | 245 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▊                               | 256 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▊                               | 266 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▉                               | 276 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▉                               | 286 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▉                               | 296 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |▉                               | 307 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 317 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 327 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 337 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 348 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 358 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 368 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 378 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█                               | 389 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▏                              | 399 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▏                              | 409 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▏                              | 419 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▏                              | 430 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▎                              | 440 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▎                              | 450 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▎                              | 460 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▎                              | 471 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▍                              | 481 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▍                              | 491 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▍                              | 501 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▌                              | 512 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▌                              | 522 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▌                              | 532 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▌                              | 542 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▋                              | 552 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▋                              | 563 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▋                              | 573 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▋                              | 583 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▊                              | 593 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▊                              | 604 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▊                              | 614 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▊                              | 624 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▉                              | 634 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▉                              | 645 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▉                              | 655 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |█▉                              | 665 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 675 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 686 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 696 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 706 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 716 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 727 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██                              | 737 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▏                             | 747 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▏                             | 757 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▏                             | 768 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▏                             | 778 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▎                             | 788 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▎                             | 798 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▎                             | 808 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▎                             | 819 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▍                             | 829 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▍                             | 839 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▍                             | 849 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▍                             | 860 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▌                             | 870 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▌                             | 880 kB 5.7 MB/s eta 0:00:02
[00:00:30]      |██▌                             | 890 kB 5.7 MB/s eta 0:00:02
