[00:00:00] Build started
[00:00:02] git clone -q https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git fetch -q origin +refs/pull/29/merge:
[00:00:03] git checkout -qf FETCH_HEAD
[00:00:04] Running "install" scripts
[00:00:04] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 23.9 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▋ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |██████████████████████████████▉ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████ | 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▏| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |█████████████████████████���█████▍| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▋| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |███████████████████████████████▉| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.6 MB 11.2 MB/s eta 0:00:01
[00:00:16]      |████████████████████████████████| 1.6 MB 11.2 MB/s 
[00:00:21]   Installing build dependencies ... - \ | / - done
[00:00:22]   Getting requirements to build wheel ... - done
[00:00:23]     Preparing wheel metadata ... - \ done
[00:00:23] Collecting in_place~=0.4
[00:00:23]   Downloading in_place-0.5.0-py3-none-any.whl (9.1 kB)
[00:00:23] Collecting pydantic~=1.7
[00:00:23]   Downloading pydantic-1.8.1-cp38-cp38-manylinux2014_x86_64.whl (13.7 MB)
[00:00:23] 
[00:00:23]      |                                | 10 kB 17.9 MB/s eta 0:00:01
[00:00:23]      |                                | 20 kB 15.9 MB/s eta 0:00:01
[00:00:23]      |                                | 30 kB 16.8 MB/s eta 0:00:01
[00:00:23]      |                                | 40 kB 16.8 MB/s eta 0:00:01
[00:00:23]      |▏                               | 51 kB 17.0 MB/s eta 0:00:01
[00:00:23]      |▏                               | 61 kB 17.3 MB/s eta 0:00:01
[00:00:23]      |▏                               | 71 kB 17.1 MB/s eta 0:00:01
[00:00:23]      |▏                               | 81 kB 17.2 MB/s eta 0:00:01
[00:00:23]      |▏                               | 92 kB 17.1 MB/s eta 0:00:01
[00:00:23]      |▎                               | 102 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▎                               | 112 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▎                               | 122 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▎                               | 133 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 143 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 153 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 163 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 174 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▍                               | 184 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 194 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 204 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 215 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 225 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▌                               | 235 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 245 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 256 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 266 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▋                               | 276 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▊                               | 286 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▊                               | 296 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▊                               | 307 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▊                               | 317 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▊                               | 327 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 337 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 348 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 358 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 368 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |▉                               | 378 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 389 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 399 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 409 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 419 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 430 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 440 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 450 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 460 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█                               | 471 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 481 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 491 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 501 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 512 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▏                              | 522 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 532 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 542 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 552 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▎                              | 563 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 573 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 583 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 593 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 604 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▍                              | 614 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 624 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 634 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 645 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▌                              | 655 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 665 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 675 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 686 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 696 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▋                              | 706 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 716 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 727 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 737 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 747 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▊                              | 757 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 768 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 778 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 788 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |█▉                              | 798 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 808 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 819 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 829 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 839 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 849 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 860 kB 17.4 MB/s eta 0:00:01
[00:00:23]      |██                              | 870 kB 17.4 MB/s eta 0:00:01
