[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.8.6/lib/python3.8/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 2.6 MB/s eta 0:00:01
[00:00:23]      |███▎                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▎                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▎                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▍                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▍                            | 1.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▍                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▍                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▌                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▌                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▌                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▌                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▌                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▋                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▋                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▋                            | 1.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▋                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▋                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▊                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▊                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▊                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▊                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▉                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▉                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▉                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▉                            | 1.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |███▉                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████                            | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▏                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▏                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▏                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▏                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▏                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▎                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▎                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▎                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▎                           | 1.8 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▍                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▍                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▍                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▍                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▍                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▌                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▌                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▌                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▌                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▌                           | 1.9 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▋                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▋                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▋                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▋                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▊                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▊                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▊                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▊                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▊                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▉                           | 2.0 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▉                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▉                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▉                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |████▉                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.1 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████                           | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▏                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▏                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▏                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▏                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▏                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▎                          | 2.2 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▎                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▎                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▎                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▍                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▍                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▍                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▍                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▍                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▌                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▌                          | 2.3 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▌                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▌                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▋                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▋                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▋                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▋                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▋                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▊                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▊                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▊                          | 2.4 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▊                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▊                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▉                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▉                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▉                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |█████▉                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.5 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████                          | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▏                         | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▏                         | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▏                         | 2.6 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▏                         | 2.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▎                         | 2.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▎                         | 2.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▎                         | 2.7 MB 3.3 MB/s eta 0:00:04
[00:00:23]      |██████▎                         | 2.7 MB 3.3 MB/s eta 0:00:04
