[00:00:00] Build started
[00:00:02] git clone -q --branch=master https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:03] git checkout -qf 2363da019666376723012ba998d0100e2eade635
[00:00:03] Running "install" scripts
[00:00:03] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:06] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:09] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:10] Collecting pip
[00:00:10]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:10] 
[00:00:10]      |▏                               | 10 kB 12.4 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████  | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▏ | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▍ | 1.5 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▋ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |██████████████████████████████▉ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████ | 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▏| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▍| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▋| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |███████████████████████████████▉| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 10.7 MB/s eta 0:00:01
[00:00:20]      |████████████████████████████████| 1.6 MB 10.7 MB/s 
[00:00:23]   Installing build dependencies ... - \ | done
[00:00:24]   Getting requirements to build wheel ... - done
[00:00:24]     Preparing wheel metadata ... - \ done
[00:00:24] Collecting PyYAML~=5.0
[00:00:24]   Downloading PyYAML-5.4.1-cp39-cp39-manylinux1_x86_64.whl (630 kB)
[00:00:24] 
[00:00:24]      |▌                               | 10 kB 26.9 MB/s eta 0:00:01
[00:00:24]      |█                               | 20 kB 30.6 MB/s eta 0:00:01
[00:00:24]      |█▋                              | 30 kB 34.9 MB/s eta 0:00:01
[00:00:24]      |██                              | 40 kB 29.5 MB/s eta 0:00:01
[00:00:24]      |██▋                             | 51 kB 31.7 MB/s eta 0:00:01
[00:00:24]      |███▏                            | 61 kB 33.9 MB/s eta 0:00:01
[00:00:24]      |███▋                            | 71 kB 35.1 MB/s eta 0:00:01
[00:00:24]      |████▏                           | 81 kB 36.4 MB/s eta 0:00:01
[00:00:24]      |████▊                           | 92 kB 37.4 MB/s eta 0:00:01
[00:00:24]      |█████▏                          | 102 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████▊                          | 112 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████▎                         | 122 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████▊                         | 133 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████▎                        | 143 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████▉                        | 153 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████▎                       | 163 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████▉                       | 174 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████▍                      | 184 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████▉                      | 194 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████▍                     | 204 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████                     | 215 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████▍                    | 225 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████                    | 235 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████▌                   | 245 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████                   | 256 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████▌                  | 266 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████                  | 276 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████▋                 | 286 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████                 | 296 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████▋                | 307 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▏               | 317 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████▋               | 327 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▏              | 337 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████▊              | 348 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▏             | 358 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████▊             | 368 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▎            | 378 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████▊            | 389 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▎           | 399 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████▉           | 409 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▎          | 419 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████▉          | 430 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▍         | 440 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████▉         | 450 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████▍        | 460 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████        | 471 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████▍       | 481 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████       | 491 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████▌      | 501 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████      | 512 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████▌     | 522 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████     | 532 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████▋    | 542 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████    | 552 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |████████████████████████████▋   | 563 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▏  | 573 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |█████████████████████████████▋  | 583 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▏ | 593 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |██████████████████████████████▊ | 604 kB 36.3 MB/s eta 0:00:01
[00:00:24]      |███████████████████████████████▏| 614 kB 36.3 MB/s eta 0:00:01
